,county_state,total_pop,total_urb_rur,urban,urban_ins_ars,urban_ins_cls,rural,total_race,white,black,american_indian,asian,nat_hawaiian,some_othr_race,two_or_more_races,hisp_latino,not_hisp_latino,total_hisp_latino,state_id,county_id
0,"Costilla County, Colorado",3524,3524,0,0,0,3524,3524,2397,24,104,34,9,803,153,3524,1197,2327,8,23
1,"Crowley County, Colorado",5823,5823,0,0,0,5823,5823,4509,559,139,59,0,456,101,5823,4137,1686,8,25
2,"Custer County, Colorado",4255,4255,0,0,0,4255,4255,4055,44,30,16,0,39,71,4255,4055,200,8,27
3,"Delta County, Colorado",30952,30952,11399,0,11399,19553,30952,27761,160,295,160,15,1862,699,30952,26607,4345,8,29
4,"Denver County, Colorado",600158,600158,600158,600158,0,0,600158,413696,61435,8237,20433,607,71191,24559,600158,409193,190965,8,31
5,"Douglas County, Colorado",285465,285465,256098,247595,8503,29367,285465,257598,3476,1183,10716,192,4894,7406,285465,264073,21392,8,35
6,"Dolores County, Colorado",2064,2064,0,0,0,2064,2064,1920,4,60,2,2,26,50,2064,1982,82,8,33
7,"Grand County, Colorado",14843,14843,2583,0,2583,12260,14843,13877,57,73,125,8,462,241,14843,13727,1116,8,49
8,"Elbert County, Colorado",23086,23086,0,0,0,23086,23086,21861,164,152,173,25,272,439,23086,21852,1234,8,39
9,"El Paso County, Colorado",622263,622263,566668,559360,7308,55595,622263,496258,38492,5947,17055,2185,30539,31787,622263,528598,93665,8,41
10,"Fremont County, Colorado",46824,46824,34453,0,34453,12371,46824,42225,1843,810,282,22,761,881,46824,41054,5770,8,43
11,"Garfield County, Colorado",56389,56389,42797,0,42797,13592,56389,46367,385,639,370,46,7122,1460,56389,40411,15978,8,45
12,"Gilpin County, Colorado",5441,5441,0,0,0,5441,5441,5157,28,41,77,10,31,97,5441,5174,267,8,47
13,"Larimer County, Colorado",299630,299630,264692,251386,13306,34938,299630,271267,2500,2206,5800,224,9728,7905,299630,268002,31628,8,69
14,"Gunnison County, Colorado",15324,15324,6343,0,6343,8981,15324,14152,48,208,100,4,510,302,15324,14069,1255,8,51
15,"Hinsdale County, Colorado",843,843,0,0,0,843,843,802,3,9,3,0,11,15,843,819,24,8,53
16,"Huerfano County, Colorado",6711,6711,2943,0,2943,3768,6711,5560,35,214,25,13,604,260,6711,4343,2368,8,55
17,"Jackson County, Colorado",1394,1394,0,0,0,1394,1394,1290,0,17,1,0,70,16,1394,1244,150,8,57
18,"Jefferson County, Colorado",534543,534543,497679,484123,13556,36864,534543,472694,5667,4717,14037,457,22425,14546,534543,458098,76445,8,59
19,"Kiowa County, Colorado",1398,1398,0,0,0,1398,1398,1346,4,7,0,0,20,21,1398,1320,78,8,61
20,"Kit Carson County, Colorado",8270,8270,4243,0,4243,4027,8270,7316,225,59,36,7,514,113,8270,6696,1574,8,63
21,"Lake County, Colorado",7310,7310,5039,0,5039,2271,7310,5898,27,97,33,4,988,263,7310,4452,2858,8,65
22,"Las Animas County, Colorado",15507,15507,9181,0,9181,6326,15507,12967,218,375,110,7,1299,531,15507,9061,6446,8,71
23,"La Plata County, Colorado",51334,51334,20560,0,20560,30774,51334,44546,204,2987,286,31,1680,1600,51334,45278,6056,8,67
24,"Morgan County, Colorado",28159,28159,18994,0,18994,9165,28159,22360,808,237,140,30,3920,664,28159,18653,9506,8,87
25,"Lincoln County, Colorado",5467,5467,0,0,0,5467,5467,4868,290,51,43,2,109,104,5467,4784,683,8,73
26,"Logan County, Colorado",22709,22709,16088,0,16088,6621,22709,20213,900,263,127,15,845,346,22709,19158,3551,8,75
27,"Mesa County, Colorado",146723,146723,128124,128124,0,18599,146723,131181,935,1554,1121,161,7878,3893,146723,127171,19552,8,77
28,"Mineral County, Colorado",712,712,0,0,0,712,712,693,2,4,1,0,2,10,712,691,21,8,79
29,"Moffat County, Colorado",13795,13795,10021,0,10021,3774,13795,12422,42,122,77,7,819,306,13795,11810,1985,8,81
30,"Montezuma County, Colorado",25535,25535,8380,0,8380,17155,25535,20704,58,3128,121,13,836,675,25535,22717,2818,8,83
31,"Montrose County, Colorado",41276,41276,22706,0,22706,18570,41276,35804,162,446,255,25,3584,1000,41276,33149,8127,8,85
32,"Prowers County, Colorado",12551,12551,7796,0,7796,4755,12551,10165,64,112,38,2,1848,322,12551,8134,4417,8,99
33,"Otero County, Colorado",18831,18831,12352,0,12352,6479,18831,14788,143,338,143,11,2690,718,18831,11235,7596,8,89
34,"Ouray County, Colorado",4436,4436,0,0,0,4436,4436,4277,7,17,25,5,45,60,4436,4240,196,8,91
35,"Park County, Colorado",16206,16206,0,0,0,16206,16206,15352,69,152,103,2,145,383,16206,15423,783,8,93
36,"Phillips County, Colorado",4442,4442,0,0,0,4442,4442,3961,18,20,26,5,352,60,4442,3612,830,8,95
37,"Pitkin County, Colorado",17148,17148,9568,0,9568,7580,17148,16028,93,45,207,12,522,241,17148,15587,1561,8,97
38,"San Juan County, Colorado",699,699,0,0,0,699,699,647,0,2,8,0,26,16,699,615,84,8,111
39,"Routt County, Colorado",23509,23509,12888,0,12888,10621,23509,22279,99,109,150,17,488,367,23509,21909,1600,8,107
40,"Saguache County, Colorado",6108,6108,0,0,0,6108,6108,5024,14,114,47,1,736,172,6108,3656,2452,8,109
41,"Pueblo County, Colorado",159063,159063,136550,136550,0,22513,159063,126229,3222,3055,1258,160,19285,5854,159063,93252,65811,8,101
42,"Rio Blanco County, Colorado",6666,6666,0,0,0,6666,6666,6123,50,59,22,11,249,152,6666,6001,665,8,103
43,"Rio Grande County, Colorado",11982,11982,4489,0,4489,7493,11982,9379,43,220,42,2,1908,388,11982,6896,5086,8,105
44,"San Miguel County, Colorado",7359,7359,0,0,0,7359,7359,6837,29,57,53,4,249,130,7359,6729,630,8,113
45,"Sedgwick County, Colorado",2379,2379,0,0,0,2379,2379,2194,8,10,17,0,111,39,2379,2090,289,8,115
46,"Summit County, Colorado",27994,27994,22530,0,22530,5464,27994,25103,230,87,278,19,1842,435,27994,24005,3989,8,117
47,"Teller County, Colorado",23350,23350,8732,0,8732,14618,23350,22008,110,212,165,21,256,578,23350,22056,1294,8,119
48,"Washington County, Colorado",4814,4814,0,0,0,4814,4814,4588,30,7,11,3,102,73,4814,4407,407,8,121
49,"Weld County, Colorado",252825,252825,201097,145693,55404,51728,252825,209594,2473,2817,3022,216,27271,7432,252825,181145,71680,8,123
50,"Yuma County, Colorado",10043,10043,3524,0,3524,6519,10043,8861,18,50,23,3,980,108,10043,7955,2088,8,125
51,"Bent County, Colorado",6499,6499,4032,0,4032,2467,6499,5149,496,156,62,4,506,126,6499,4514,1985,8,11
52,"Adams County, Colorado",441603,441603,425615,425615,0,15988,441603,323795,13539,5916,15931,591,64327,17504,441603,273725,167878,8,1
53,"Arapahoe County, Colorado",572003,572003,562992,562992,0,9011,572003,415910,58107,4363,29077,1140,39049,24357,572003,466481,105522,8,5
54,"Archuleta County, Colorado",12084,12084,4909,0,4909,7175,12084,10436,37,227,89,6,948,341,12084,9936,2148,8,7
55,"Baca County, Colorado",3788,3788,0,0,0,3788,3788,3506,24,51,6,0,142,59,3788,3440,348,8,9
56,"Alamosa County, Colorado",15445,15445,9751,0,9751,5694,15445,11549,172,433,148,19,2449,675,15445,8335,7110,8,3
57,"Conejos County, Colorado",8256,8256,0,0,0,8256,8256,6293,27,182,23,4,1390,337,8256,3636,4620,8,21
58,"Boulder County, Colorado",294567,294567,268312,268312,0,26255,294567,256889,2532,1832,12133,173,13127,7881,294567,255291,39276,8,13
59,"Broomfield County, Colorado",55889,55889,55563,55563,0,326,55889,48099,587,336,3407,43,1848,1569,55889,49673,6216,8,14
60,"Chaffee County, Colorado",17809,17809,11146,0,11146,6663,17809,16598,275,192,106,9,345,284,17809,16131,1678,8,15
61,"Cheyenne County, Colorado",1836,1836,0,0,0,1836,1836,1711,7,13,11,1,75,18,1836,1658,178,8,17
62,"Clear Creek County, Colorado",9088,9088,0,0,0,9088,9088,8664,56,72,51,3,86,156,9088,8659,429,8,19
63,"Eagle County, Colorado",52197,52197,41766,0,41766,10431,52197,43402,359,343,528,15,6443,1107,52197,36508,15689,8,37
