Biden_ Harris,Trump_ Pence,Blankenship_ Mohr,Hammons_Bodenstab,Hawkins_Walker,Huber_Atwood,Jorgensen_Cohen,Carroll_Patel,Charles_Wallace,Collins_Parker,De_La_Fuente_Richardson,Hunter_Adams,Jacob-Fambro_Maryam Kennedy_Jarrett,Kishore_Santa_Cruz,Kopitke_Re-Vo-Sorenson,La_Riva_Freeman,McHugh_Storm,Pierce_Ballard,Scott_Tepool,West_Tidball,
County,Registered Voters,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice_Total,TotalVotes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total Votes,Choice Total,Total,
Adams,0,134202,134202,95657,95657,455,455,264,264,744,744,37,37,3731,3731,160,160,197,197,46,46,72,72,38,38,40,40,24,24,13,13,102,102,90,90,60,60,51,51,23,23,729,729,236735,
Alamosa,0,3759,3759,3813,3813,22,22,6,6,23,23,1,1,90,90,7,7,11,11,2,2,5,5,1,1,0,0,5,5,2,2,3,3,3,3,4,4,3,3,0,0,48,48,7808,
Arapahoe,0,213673,213673,127356,127356,503,503,328,328,926,926,41,41,5424,5424,297,297,189,189,63,63,67,67,45,45,65,65,41,41,25,25,94,94,118,118,58,58,45,45,17,17,908,908,350283,
Archuleta,0,3738,3738,5189,5189,20,20,9,9,19,19,1,1,120,120,7,7,6,6,1,1,0,0,0,0,3,3,0,0,0,0,2,2,2,2,2,2,5,5,0,0,20,20,9144,
Baca,0,317,317,1866,1866,2,2,0,0,3,3,2,2,26,26,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2224,
Bent,0,732,732,1503,1503,5,5,0,0,6,6,1,1,15,15,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,7,7,2274,
Boulder,0,159089,159089,42501,42501,219,219,122,122,697,697,22,22,2539,2539,143,143,75,75,19,19,23,23,26,26,24,24,24,24,12,12,22,22,103,103,20,20,33,33,7,7,391,391,206111,
Broomfield,0,29077,29077,16295,16295,74,74,46,46,104,104,2,2,772,772,50,50,23,23,6,6,8,8,5,5,2,2,7,7,1,1,10,10,14,14,13,13,13,13,4,4,106,106,46632,
Chaffee,0,7160,7160,6222,6222,20,20,10,10,46,46,2,2,189,189,14,14,11,11,3,3,2,2,1,1,4,4,1,1,0,0,3,3,2,2,3,3,1,1,1,1,22,22,13717,
Cheyenne,0,131,131,993,993,3,3,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1136,
Clear Creek,0,3603,3603,2753,2753,9,9,3,3,23,23,1,1,113,113,5,5,7,7,3,3,2,2,5,5,1,1,0,0,1,1,1,1,2,2,3,3,0,0,0,0,10,10,6545,
Conejos,0,1959,1959,2286,2286,15,15,1,1,9,9,0,0,34,34,2,2,5,5,1,1,4,4,0,0,2,2,0,0,1,1,0,0,2,2,2,2,0,0,0,0,10,10,4333,
Costilla,0,1311,1311,741,741,8,8,2,2,4,4,0,0,15,15,0,0,2,2,0,0,1,1,1,1,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,5,5,2094,
Crowley,0,437,437,1271,1271,3,3,3,3,0,0,0,0,22,22,0,0,2,2,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,8,1750,
Custer,0,1111,1111,2471,2471,5,5,4,4,5,5,0,0,29,29,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3630,
Delta,0,5887,5887,13081,13081,34,34,11,11,45,45,9,9,218,218,6,6,12,12,5,5,3,3,4,4,2,2,1,1,1,1,7,7,2,2,4,4,5,5,1,1,32,32,19370,
Denver,0,313292,313292,71617,71617,314,314,222,222,1230,1230,55,55,4870,4870,242,242,180,180,63,63,60,60,49,49,87,87,61,61,39,39,70,70,287,287,34,34,60,60,16,16,976,976,393824,
Dolores,0,341,341,1089,1089,5,5,1,1,1,1,0,0,5,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,3,1449,
Douglas,0,104653,104653,121270,121270,303,303,209,209,432,432,14,14,3715,3715,199,199,76,76,21,21,32,32,10,10,20,20,10,10,5,5,38,38,30,30,38,38,39,39,9,9,476,476,231599,
Eagle,0,18588,18588,9891,9891,34,34,32,32,78,78,2,2,377,377,10,10,16,16,3,3,3,3,3,3,1,1,4,4,1,1,5,5,3,3,3,3,6,6,0,0,79,79,29139,
El Paso,0,161636,161636,202560,202560,701,701,359,359,1132,1132,35,35,9237,9237,466,466,296,296,77,77,94,94,47,47,73,73,43,43,19,19,87,87,90,90,89,89,69,69,33,33,1091,1091,378234,
Elbert,0,4490,4490,14027,14027,30,30,15,15,31,31,4,4,306,306,6,6,11,11,3,3,1,1,6,6,2,2,1,1,0,0,4,4,4,4,4,4,4,4,1,1,33,33,18983,
Fremont,0,7369,7369,17517,17517,60,60,22,22,59,59,1,1,397,397,11,11,24,24,11,11,1,1,3,3,4,4,3,3,0,0,5,5,5,5,5,5,6,6,0,0,54,54,25557,
Garfield,0,15427,15427,14717,14717,60,60,26,26,99,99,5,5,424,424,11,11,21,21,5,5,1,1,4,4,2,2,3,3,2,2,8,8,3,3,4,4,7,7,0,0,75,75,30904,
Gilpin,0,2222,2222,1833,1833,10,10,2,2,17,17,0,0,70,70,0,0,9,9,1,1,1,1,1,1,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,12,12,4185,
Grand,0,4709,4709,4883,4883,18,18,4,4,31,31,1,1,174,174,4,4,5,5,1,1,3,3,3,3,4,4,0,0,0,0,3,3,0,0,2,2,0,0,1,1,23,23,9869,
Gunnison,0,6976,6976,3599,3599,13,13,7,7,37,37,0,0,204,204,7,7,8,8,0,0,0,0,3,3,2,2,3,3,1,1,0,0,1,1,1,1,5,5,0,0,20,20,10887,
Hinsdale,0,255,255,353,353,4,4,0,0,1,1,0,0,10,10,3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,632,
Huerfano,0,2076,2076,2203,2203,9,9,2,2,12,12,1,1,71,71,3,3,5,5,3,3,2,2,0,0,0,0,2,2,4,4,0,0,2,2,1,1,0,0,0,0,10,10,4406,
Jackson,0,175,175,681,681,2,2,1,1,2,2,0,0,12,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,876,
Jefferson,0,218393,218393,148414,148414,631,631,318,318,1089,1089,39,39,6394,6394,309,309,231,231,64,64,63,63,35,35,51,51,40,40,21,21,101,101,84,84,76,76,82,82,16,16,900,900,377351,
Kiowa,0,98,98,795,795,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,903,
Kit Carson,0,662,662,3143,3143,11,11,2,2,2,2,0,0,34,34,2,2,1,1,0,0,0,0,0,0,2,2,2,2,0,0,1,1,0,0,2,2,2,2,0,0,4,4,3870,
La Plata,0,20548,20548,14233,14233,37,37,23,23,128,128,4,4,530,530,11,11,29,29,5,5,8,8,2,2,4,4,3,3,2,2,9,9,5,5,5,5,2,2,0,0,79,79,35667,
Lake,0,2303,2303,1497,1497,4,4,4,4,23,23,0,0,101,101,1,1,0,0,2,2,3,3,3,3,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,17,17,3961,
Larimer,0,126117,126117,91488,91488,372,372,195,195,727,727,20,20,4088,4088,258,258,136,136,36,36,55,55,33,33,29,29,24,24,12,12,48,48,60,60,45,45,33,33,8,8,549,549,224333,
Las Animas,0,3497,3497,4284,4284,19,19,5,5,17,17,0,0,86,86,5,5,7,7,5,5,1,1,1,1,2,2,1,1,0,0,6,6,1,1,3,3,0,0,0,0,21,21,7961,
Lincoln,0,470,470,2135,2135,7,7,1,1,1,1,1,1,26,26,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,3,3,2651,
Logan,0,2218,2218,8087,8087,18,18,4,4,16,16,1,1,139,139,5,5,9,9,4,4,2,2,0,0,2,2,2,2,1,1,0,0,1,1,2,2,1,1,0,0,20,20,10532,
Mesa,0,31533,31533,56888,56888,200,200,65,65,188,188,12,12,1306,1306,38,38,58,58,18,18,10,10,7,7,17,17,7,7,1,1,15,15,15,15,16,16,15,15,7,7,197,197,90613,
Mineral,0,317,317,427,427,5,5,0,0,0,0,0,0,3,3,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,756,
Moffat,0,1203,1203,5670,5670,6,6,3,3,7,7,0,0,97,97,2,2,7,7,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,2,2,4,4,0,0,21,21,7026,
Montezuma,0,5836,5836,9306,9306,26,26,16,16,33,33,0,0,192,192,9,9,18,18,3,3,3,3,1,1,3,3,3,3,0,0,6,6,2,2,2,2,2,2,2,2,37,37,15500,
Montrose,0,7687,7687,16770,16770,30,30,16,16,49,49,2,2,285,285,7,7,8,8,3,3,1,1,2,2,2,2,0,0,2,2,4,4,2,2,2,2,3,3,2,2,45,45,24922,
Morgan,0,3876,3876,9593,9593,14,14,11,11,26,26,0,0,151,151,5,5,11,11,5,5,9,9,1,1,0,0,0,0,0,0,2,2,2,2,6,6,2,2,3,3,27,27,13744,
Otero,0,3605,3605,5756,5756,15,15,10,10,16,16,3,3,88,88,6,6,14,14,5,5,8,8,1,1,2,2,3,3,1,1,4,4,2,2,1,1,1,1,0,0,35,35,9576,
Ouray,0,2365,2365,1577,1577,5,5,2,2,12,12,0,0,46,46,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0,0,7,7,4020,
Park,0,4903,4903,6990,6990,29,29,11,11,56,56,0,0,238,238,4,4,12,12,4,4,0,0,0,0,1,1,0,0,1,1,2,2,1,1,3,3,2,2,2,2,30,30,12289,
Phillips,0,486,486,1958,1958,3,3,1,1,7,7,0,0,24,24,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2485,
Pitkin,0,8989,8989,2780,2780,9,9,10,10,41,41,0,0,94,94,2,2,3,3,0,0,1,1,0,0,1,1,1,1,0,0,3,3,0,0,0,0,0,0,0,0,23,23,11957,
Prowers,0,1458,1458,4008,4008,13,13,3,3,9,9,0,0,39,39,3,3,3,3,0,0,0,0,0,0,0,0,1,1,1,1,4,4,1,1,2,2,0,0,2,2,14,14,5561,
Pueblo,0,43772,43772,42252,42252,169,169,94,94,205,205,12,12,1200,1200,35,35,71,71,34,34,38,38,16,16,17,17,11,11,10,10,21,21,32,32,25,25,23,23,7,7,255,255,88299,
Rio Blanco,0,561,561,3061,3061,4,4,3,3,3,3,0,0,42,42,0,0,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,11,11,3691,
Rio Grande,0,2495,2495,3660,3660,15,15,2,2,11,11,1,1,66,66,1,1,11,11,5,5,3,3,0,0,0,0,2,2,2,2,3,3,4,4,3,3,1,1,0,0,20,20,6305,
Routt,0,10582,10582,5925,5925,20,20,15,15,37,37,0,0,236,236,6,6,13,13,0,0,0,0,0,0,2,2,1,1,0,0,1,1,2,2,0,0,4,4,1,1,31,31,16876,
Saguache,0,1884,1884,1413,1413,8,8,2,2,13,13,0,0,39,39,3,3,6,6,0,0,0,0,2,2,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,15,15,3389,
San Juan,0,342,342,202,202,1,1,1,1,2,2,0,0,7,7,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,2,2,562,
San Miguel,0,3923,3923,1136,1136,2,2,2,2,14,14,0,0,52,52,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,11,11,5146,
Sedgwick,0,301,301,1121,1121,7,7,1,1,1,1,0,0,8,8,0,0,2,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1446,
Summit,0,12620,12620,5319,5319,16,16,14,14,60,60,3,3,353,353,6,6,13,13,4,4,1,1,3,3,2,2,1,1,1,1,0,0,3,3,4,4,3,3,0,0,39,39,18465,
Teller,0,5278,5278,11241,11241,28,28,10,10,25,25,1,1,267,267,18,18,10,10,0,0,1,1,1,1,0,0,2,2,2,2,6,6,2,2,7,7,2,2,1,1,37,37,16939,
Washington,0,369,369,2595,2595,4,4,2,2,5,5,1,1,25,25,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,3008,
Weld,0,66050,66050,96133,96133,363,363,170,170,340,340,18,18,2895,2895,115,115,120,120,27,27,39,39,14,14,13,13,12,12,7,7,51,51,44,44,45,45,32,32,9,9,449,449,166946,
Yuma,0,785,785,4107,4107,8,8,2,2,2,2,0,0,52,52,0,0,5,5,0,0,0,0,0,0,1,1,1,1,2,2,2,2,0,0,3,3,0,0,1,1,10,10,4981,
Totals:,0,1803921,1803921,1364202,1364202,5059,5059,2729,2729,8981,8981,355,355,52427,52427,2514,2514,2007,2007,568,568,636,636,379,379,495,495,354,354,196,196,762,762,1035,1035,614,614,572,572,175,175,8080,8080,3256061,